Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
1;infrastructure;MERCURY_2.4G_9D5F;50:BD:5F:BE:9D:5F;;6;No;WPA2,WPA,AES-CCM;No;54.0;0;7;0;0;0;0;0;;;Wed Oct 25 02:21:05 2017;Wed Oct 25 02:22:24 2017;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
2;infrastructure;Lawliet;70:AF:6A:86:3A:D3;;2;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Oct 25 02:20:31 2017;Wed Oct 25 02:21:43 2017;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
3;infrastructure;311;24:FD:52:43:71:8F;;10;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Wed Oct 25 02:21:25 2017;Wed Oct 25 02:21:39 2017;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
4;infrastructure;ggg;EA:B1:FC:A6:71:A6;;11;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Oct 25 02:21:40 2017;Wed Oct 25 02:21:40 2017;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
5;infrastructure;Tenda;C8:3A:35:2F:DC:00;;9;No;WPA,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Oct 25 02:20:33 2017;Wed Oct 25 02:21:31 2017;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
6;infrastructure;5566123;0E:8B:FD:F3:90:03;;11;No;WPA2,AES-CCM;No;54.0;0;0;0;0;0;0;0;;;Wed Oct 25 02:20:57 2017;Wed Oct 25 02:21:26 2017;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
7;infrastructure;PS4-56F0C4851C36;60:5B:B4:F7:3A:FD;;2;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Oct 25 02:20:31 2017;Wed Oct 25 02:21:36 2017;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
8;infrastructure;Jinganghuluwa;70:4D:7B:D4:D5:20;;13;No;WPA2,AES-CCM;No;54.0;0;7;0;0;0;0;0;;;Wed Oct 25 02:20:31 2017;Wed Oct 25 02:21:57 2017;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
9;infrastructure;å°.å°.;20:76:93:23:9F:6C;;13;No;WPA2,AES-CCM;No;54.0;0;11;0;1;0;0;1;;;Wed Oct 25 02:20:31 2017;Wed Oct 25 02:21:57 2017;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
10;infrastructure;611;20:F4:1B:8C:66:D0;;2;No;WPA2,AES-CCM,TKIP;No;54.0;0;34;0;539;0;0;539;;;Wed Oct 25 02:20:30 2017;Wed Oct 25 02:22:20 2017;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
11;infrastructure;MERCURY_DD08;C8:E7:D8:2A:DD:08;;11;No;WPA2,WPA,AES-CCM;No;54.0;0;31;0;2;0;0;2;;;Wed Oct 25 02:20:35 2017;Wed Oct 25 02:22:23 2017;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
12;infrastructure;617;D8:32:14:14:41:51;;2;No;WPA2,WPA,AES-CCM;No;54.0;0;5;0;1;0;0;1;;;Wed Oct 25 02:20:30 2017;Wed Oct 25 02:22:05 2017;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
13;infrastructure;Good Moon;D0:53:49:E2:B8:D2;;1;No;WPA2,AES-CCM;No;54.0;0;15;0;0;0;0;0;;;Wed Oct 25 02:20:30 2017;Wed Oct 25 02:22:18 2017;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
14;infrastructure;216216;20:F4:1B:72:B8:6E;;2;No;WPA2,AES-CCM;No;54.0;0;6;0;0;0;0;0;;;Wed Oct 25 02:20:38 2017;Wed Oct 25 02:22:20 2017;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
15;infrastructure;0503;C8:E7:D8:17:2F:76;;6;No;WPA2,WPA,AES-CCM;No;54.0;0;9;0;0;0;0;0;;;Wed Oct 25 02:20:36 2017;Wed Oct 25 02:22:10 2017;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
16;infrastructure;BigFace;A4:56:02:9A:63:23;;1;No;WPA2,AES-CCM;No;54.0;0;9;0;2;0;0;2;;;Wed Oct 25 02:20:29 2017;Wed Oct 25 02:22:11 2017;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
17;infrastructure;408408408408;C8:E7:D8:34:E1:20;;1;No;WPA2,WPA,AES-CCM;No;54.0;0;12;0;0;0;0;0;;;Wed Oct 25 02:20:29 2017;Wed Oct 25 02:22:18 2017;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
18;infrastructure;ASUS;CC:81:DA:65:95:88;;8;No;WPA2,AES-CCM;No;54.0;0;14;0;0;0;0;0;;;Wed Oct 25 02:20:32 2017;Wed Oct 25 02:22:13 2017;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
19;infrastructure;ABCD;A2:88:69:A0:3B:15;;11;No;WPA2,AES-CCM;No;54.0;0;22;0;2;0;0;2;;;Wed Oct 25 02:20:35 2017;Wed Oct 25 02:22:24 2017;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
20;infrastructure;MERCURY_A1EA;50:BD:5F:91:A1:EA;;1;No;WPA2,WPA,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Oct 25 02:20:37 2017;Wed Oct 25 02:22:18 2017;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
21;infrastructure;ÃÜÂëÊÇ**********;C8:E7:D8:0C:83:B2;;11;No;WPA2,WPA,AES-CCM;No;54.0;0;18;0;4;0;0;4;;;Wed Oct 25 02:20:34 2017;Wed Oct 25 02:22:24 2017;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
22;infrastructure;CMCc;D8:32:14:9B:35:31;;1;No;WPA2,WPA,AES-CCM;No;54.0;0;7;0;0;0;0;0;;;Wed Oct 25 02:20:29 2017;Wed Oct 25 02:22:20 2017;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
23;infrastructure;è..è´­å.©äº.;6A:00:E3:F1:D6:B5;;11;No;WPA2,AES-CCM;No;54.0;0;8;0;0;0;0;0;;;Wed Oct 25 02:20:50 2017;Wed Oct 25 02:22:17 2017;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
24;infrastructure;TP-LINK_300AA4;A8:57:4E:30:0A:A4;;1;No;WPA2,WPA,AES-CCM;No;54.0;0;19;0;0;0;0;0;;;Wed Oct 25 02:20:29 2017;Wed Oct 25 02:22:18 2017;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
25;infrastructure;LieBaoWiFi481;4A:C2:DD:54:BE:C1;;11;No;WPA2,AES-CCM;No;54.0;0;22;0;0;0;0;0;;;Wed Oct 25 02:20:42 2017;Wed Oct 25 02:22:23 2017;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
26;infrastructure;AMSI;32:3A:64:CF:FF:DA;;11;No;WPA2,AES-CCM;No;54.0;0;25;0;0;0;0;0;;;Wed Oct 25 02:20:35 2017;Wed Oct 25 02:22:24 2017;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
27;infrastructure;S212B;20:F4:1B:72:B2:56;;4;No;WPA2,AES-CCM;No;54.0;0;33;0;0;0;0;0;;;Wed Oct 25 02:20:34 2017;Wed Oct 25 02:22:22 2017;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
28;infrastructure;PantaKill;80:89:17:74:72:C6;;11;No;WPA2,WPA,AES-CCM;No;54.0;0;29;0;15;0;0;15;;;Wed Oct 25 02:20:35 2017;Wed Oct 25 02:22:24 2017;-127;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
29;infrastructure;22#609-1;74:7D:24:DC:24:6C;;6;No;WPA2,AES-CCM;No;54.0;0;31;0;0;0;0;0;;;Wed Oct 25 02:20:36 2017;Wed Oct 25 02:22:24 2017;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
30;infrastructure;qwerdfb;20:F4:1B:80:94:00;;9;No;WPA2,AES-CCM,TKIP;No;54.0;0;32;0;0;0;0;0;;;Wed Oct 25 02:20:33 2017;Wed Oct 25 02:22:23 2017;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
31;infrastructure;B-LINK_D1C7CE;AC:A2:13:D1:C7:CE;;10;No;WPA2,AES-CCM,TKIP;No;54.0;0;8;0;0;0;0;0;;;Wed Oct 25 02:21:10 2017;Wed Oct 25 02:22:23 2017;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
32;infrastructure;å..å..å..å..å..å..å..å..å..å..;22:02:B4:E5:68:23;;11;No;WPA2,AES-CCM;No;54.0;0;31;0;0;0;0;0;;;Wed Oct 25 02:20:35 2017;Wed Oct 25 02:22:24 2017;-66;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
33;infrastructure;1#407;50:BD:5F:92:5B:70;;11;No;WPA2,WPA,AES-CCM;No;54.0;0;31;0;0;0;0;0;;;Wed Oct 25 02:20:35 2017;Wed Oct 25 02:22:16 2017;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
34;infrastructure;é.ªç¥.;4A:EE:65:20:47:1B;;11;No;WPA2,AES-CCM;No;54.0;0;28;0;0;0;0;0;;;Wed Oct 25 02:20:35 2017;Wed Oct 25 02:22:24 2017;-60;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
35;infrastructure;MoChan;C8:E7:D8:2B:8F:0E;;6;No;WPA2,WPA,AES-CCM;No;54.0;0;36;0;0;0;0;0;;;Wed Oct 25 02:20:36 2017;Wed Oct 25 02:22:24 2017;-60;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
36;infrastructure;skyzero;C8:E7:D8:3E:58:D8;;11;No;WPA2,WPA,AES-CCM;No;54.0;0;30;0;3;0;0;3;;;Wed Oct 25 02:20:35 2017;Wed Oct 25 02:22:24 2017;-49;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
37;infrastructure;MERCURY_D25E;C8:E7:D8:2B:D2:5E;;6;No;WPA2,WPA,AES-CCM;No;54.0;0;41;0;0;0;0;0;;;Wed Oct 25 02:20:36 2017;Wed Oct 25 02:22:24 2017;-43;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
38;infrastructure;W;C8:E7:D8:0C:84:2C;;1;No;WPA2,WPA,AES-CCM;No;54.0;0;39;0;0;0;0;0;;;Wed Oct 25 02:20:29 2017;Wed Oct 25 02:22:18 2017;-38;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
